Point in Time[s],State of Active Resource[]
9230.504,0
9230.504,1
9231.504,0
9231.504,1
9232.504,0
9232.504,1
9233.504,0
9233.504,1
9234.504,0
9234.504,1
9235.504,0
9235.504,1
9236.504,0
9236.504,1
9237.504,0
9237.504,1
9238.504,0
9238.504,1
9239.504,0
9239.504,1
9240.504,0
9240.504,1
9241.504,0
9241.504,1
9242.504,0
9242.504,1
9243.504,0
9243.504,1
9244.504,0
9244.504,1
9245.504,0
9245.504,1
9246.504,0
9246.504,1
9247.504,0
9247.504,1
9248.504,0
9248.504,1
9249.504,0
9249.504,1
9250.504,0
9250.504,1
9251.504,0
9251.504,1
9252.504,0
9252.504,1
9253.504,0
9253.504,1
9254.504,0
9254.504,1
9255.504,0
9255.504,1
9256.504,0
9256.504,1
9257.504,0
9257.504,1
9258.504,0
9258.504,1
9259.504,0
9259.504,1
9260.504,0
9260.504,1
9261.504,0
9261.504,1
9262.504,0
9262.504,1
9263.504,0
9263.504,1
9264.504,0
9264.504,1
9265.504,0
9265.504,1
9266.504,0
9266.504,1
9267.504,0
9267.504,1
9268.504,0
9268.504,1
9269.504,0
9269.504,1
9270.504,0
9270.504,1
9271.504,0
9271.504,1
9272.504,0
9272.504,1
9717.504,0
9717.504,1
9718.504,0
9718.504,1
9719.504,0
9719.504,1
9720.504,0
9720.504,1
9721.504,0
9721.504,1
9722.504,0
9722.504,1
9723.504,0
9723.504,1
9724.504,0
9724.504,1
9725.504,0
9725.504,1
9726.504,0
9726.504,1
9727.504,0
9727.504,1
9728.504,0
9728.504,1
9729.504,0
9729.504,1
9730.504,0
9730.504,1
9731.504,0
9731.504,1
9732.504,0
9732.504,1
9733.504,0
9733.504,1
9734.504,0
9734.504,1
9735.504,0
9735.504,1
9736.504,0
9736.504,1
9737.504,0
9737.504,1
9738.504,0
9738.504,1
9739.504,0
9739.504,1
9740.504,0
9740.504,1
9741.504,0
9741.504,1
9742.504,0
9742.504,1
9743.504,0
9743.504,1
9744.504,0
9744.504,1
9745.504,0
9745.504,1
9746.504,0
9746.504,1
9747.504,0
9747.504,1
9748.504,0
9748.504,1
9749.504,0
9749.504,1
9750.504,0
9750.504,1
9751.504,0
9751.504,1
9752.504,0
9752.504,1
9753.504,0
9753.504,1
9754.504,0
9754.504,1
9755.504,0
9755.504,1
9756.504,0
9756.504,1
9757.504,0
9757.504,1
9758.504,0
9758.504,1
9759.504,0
9759.504,1
9760.504,0
9760.504,1
9761.504,0
9761.504,1
9762.504,0
9762.504,1
9763.504,0
9763.504,1
9764.504,0
9764.504,1
9765.504,0
9765.504,1
9766.504,0
9766.504,1
9767.504,0
9767.504,1
9768.504,0
9768.504,1
9769.504,0
9769.504,1
9770.504,0
9770.504,1
9771.504,0
9771.504,1
9772.504,0
9772.504,1
9773.504,0
9773.504,1
9774.504,0
9774.504,1
9775.504,0
9775.504,1
9776.504,0
9776.504,1
9777.504,0
9777.504,1
9778.504,0
9778.504,1
9779.504,0
9779.504,1
9780.504,0
9780.504,1
9781.504,0
9781.504,1
9782.504,0
9782.504,1
9783.504,0
9783.504,1
9784.504,0
9784.504,1
9785.504,0
9785.504,1
9786.504,0
9786.504,1
9787.504,0
9787.504,1
9788.504,0
9788.504,1
9789.504,0
9789.504,1
9790.504,0
9790.504,1
9791.504,0
9791.504,1
9792.504,0
9792.504,1
9793.504,0
9793.504,1
9794.504,0
9794.504,1
9795.504,0
9795.504,1
9796.504,0
9796.504,1
9797.504,0
9797.504,1
9798.504,0
9798.504,1
9799.504,0
9799.504,1
9800.504,0
9800.504,1
9801.504,0
9801.504,1
9802.504,0
9802.504,1
9803.504,0
9803.504,1
9804.504,0
9804.504,1
9805.504,0
9805.504,1
9806.504,0
9806.504,1
9807.504,0
9807.504,1
9808.504,0
9808.504,1
9809.504,0
9809.504,1
9810.504,0
9810.504,1
9985.504,0
9985.504,1
9986.504,0
9986.504,1
9987.504,0
9987.504,1
9988.504,0
9988.504,1
9989.504,0
9989.504,1
9990.504,0
9990.504,1
9991.504,0
9991.504,1
9992.504,0
9992.504,1
9993.504,0
9993.504,1
9994.504,0
9994.504,1
9995.504,0
9995.504,1
9996.504,0
9996.504,1
9997.504,0
9997.504,1
9998.504,0
9998.504,1
9999.504,0
9999.504,1
10000.504,0
10000.504,1
10001.504,0
10001.504,1
10002.504,0
10002.504,1
10003.504,0
10003.504,1
10004.504,0
10004.504,1
10005.504,0
10005.504,1
10006.504,0
10006.504,1
10007.504,0
10007.504,1
10008.504,0
10008.504,1
10009.504,0
10009.504,1
10010.504,0
10010.504,1
10011.504,0
10011.504,1
10012.504,0
10012.504,1
10013.504,0
10013.504,1
10014.504,0
10014.504,1
10015.504,0
10015.504,1
10016.504,0
10016.504,1
10017.504,0
10017.504,1
10018.504,0
10018.504,1
10019.504,0
10019.504,1
10020.504,0
10020.504,1
10021.504,0
10021.504,1
10022.504,0
10022.504,1
10023.504,0
10023.504,1
10024.504,0
10024.504,1
10025.504,0
10025.504,1
10026.504,0
10026.504,1
10027.504,0
10027.504,1
10028.504,0
10028.504,1
10029.504,0
10029.504,1
10030.504,0
10030.504,1
10031.504,0
10031.504,1
10032.504,0
10032.504,1
10033.504,0
10033.504,1
10034.504,0
10034.504,1
10035.504,0
10035.504,1
10036.504,0
10036.504,1
10037.504,0
10037.504,1
10038.504,0
10038.504,1
10039.504,0
10039.504,1
10040.504,0
10040.504,1
10041.504,0
10041.504,1
10042.504,0
10042.504,1
10043.504,0
10043.504,1
10044.504,0
10044.504,1
10045.504,0
10045.504,1
10046.504,0
10046.504,1
10047.504,0
10047.504,1
10048.504,0
10048.504,1
10049.504,0
10049.504,1
10050.504,0
10050.504,1
10051.504,0
10051.504,1
10052.504,0
10052.504,1
10053.504,0
10053.504,1
10054.504,0
10054.504,1
10055.504,0
10055.504,1
10056.504,0
10056.504,1
10057.504,0
10057.504,1
10058.504,0
10058.504,1
10059.504,0
10059.504,1
10060.504,0
10060.504,1
10061.504,0
10061.504,1
10062.504,0
10062.504,1
10063.504,0
10063.504,1
10064.504,0
10064.504,1
10065.504,0
10065.504,1
10066.504,0
10066.504,1
10067.504,0
10067.504,1
10068.504,0
10068.504,1
10069.504,0
10069.504,1
10070.504,0
10070.504,1
10071.504,0
10071.504,1
10072.504,0
10072.504,1
10073.504,0
10073.504,1
10074.504,0
10074.504,1
10075.504,0
10075.504,1
10076.504,0
10076.504,1
10077.504,0
10077.504,1
10078.504,0
10078.504,1
10079.504,0
10079.504,1
10254.504,0
10254.504,1
10255.504,0
10255.504,1
10256.504,0
10256.504,1
10257.504,0
10257.504,1
10258.504,0
10258.504,1
10259.504,0
10259.504,1
10260.504,0
10260.504,1
10261.504,0
10261.504,1
10262.504,0
10262.504,1
10263.504,0
10263.504,1
10264.504,0
10264.504,1
10265.504,0
10265.504,1
10266.504,0
10266.504,1
10267.504,0
10267.504,1
10268.504,0
10268.504,1
10269.504,0
10269.504,1
10270.504,0
10270.504,1
10271.504,0
10271.504,1
10272.504,0
10272.504,1
10273.504,0
10273.504,1
10274.504,0
10274.504,1
10275.504,0
10275.504,1
10276.504,0
10276.504,1
10277.504,0
10277.504,1
10278.504,0
10278.504,1
10279.504,0
10279.504,1
10280.504,0
10280.504,1
10281.504,0
10281.504,1
10282.504,0
10282.504,1
10283.504,0
10283.504,1
10284.504,0
10284.504,1
10285.504,0
10285.504,1
10286.504,0
10286.504,1
10287.504,0
10287.504,1
10288.504,0
10288.504,1
10289.504,0
10289.504,1
10290.504,0
10290.504,1
10291.504,0
10291.504,1
10292.504,0
10292.504,1
10293.504,0
10293.504,1
10294.504,0
10294.504,1
10295.504,0
10295.504,1
10296.504,0
10296.504,1
10297.504,0
10297.504,1
10298.504,0
10298.504,1
10299.504,0
10299.504,1
10300.504,0
10300.504,1
10301.504,0
10301.504,1
10302.504,0
10302.504,1
10303.504,0
10303.504,1
10304.504,0
10304.504,1
10305.504,0
10305.504,1
10306.504,0
10306.504,1
10307.504,0
10307.504,1
10308.504,0
10308.504,1
10309.504,0
10309.504,1
10310.504,0
10310.504,1
10311.504,0
10311.504,1
10312.504,0
10312.504,1
10313.504,0
10313.504,1
10314.504,0
10314.504,1
10315.504,0
10315.504,1
10316.504,0
10316.504,1
10317.504,0
10317.504,1
10318.504,0
10318.504,1
10319.504,0
10319.504,1
10320.504,0
10320.504,1
10321.504,0
10321.504,1
10322.504,0
10322.504,1
10323.504,0
10323.504,1
10324.504,0
10324.504,1
10325.504,0
10325.504,1
10326.504,0
10326.504,1
10327.504,0
10327.504,1
10328.504,0
10328.504,1
10329.504,0
10329.504,1
10330.504,0
10330.504,1
10331.504,0
10331.504,1
10332.504,0
10332.504,1
10333.504,0
10333.504,1
10334.504,0
10334.504,1
10335.504,0
10335.504,1
10336.504,0
10336.504,1
10337.504,0
10337.504,1
10338.504,0
10338.504,1
10339.504,0
10339.504,1
10340.504,0
10340.504,1
10341.504,0
10341.504,1
10342.504,0
10342.504,1
10343.504,0
10343.504,1
10344.504,0
10344.504,1
10345.504,0
10345.504,1
10346.504,0
10346.504,1
10347.504,0
10347.504,1
10348.504,0
10348.504,1
11061.504,0
11061.504,1
11062.504,0
11062.504,1
11063.504,0
11063.504,1
11064.504,0
11064.504,1
11065.504,0
11065.504,1
11330.504,0
11330.504,1
11331.504,0
11331.504,1
11332.504,0
11332.504,1
11333.504,0
11333.504,1
11334.504,0
11334.504,1
11335.504,0
11335.504,1
11336.504,0
11336.504,1
11337.504,0
11337.504,1
11338.504,0
11338.504,1
11339.504,0
11339.504,1
11340.504,0
11340.504,1
11341.504,0
11341.504,1
11342.504,0
11342.504,1
11343.504,0
11343.504,1
11344.504,0
11344.504,1
11345.504,0
11345.504,1
11346.504,0
11346.504,1
11347.504,0
11347.504,1
11348.504,0
11348.504,1
11349.504,0
11349.504,1
11350.504,0
11350.504,1
11351.504,0
11351.504,1
11352.504,0
11352.504,1
11353.504,0
11353.504,1
11354.504,0
11354.504,1
11355.504,0
11355.504,1
11356.504,0
11356.504,1
11357.504,0
11357.504,1
11358.504,0
11358.504,1
11359.504,0
11359.504,1
11360.504,0
11360.504,1
11361.504,0
11361.504,1
11362.504,0
11362.504,1
11363.504,0
11363.504,1
11364.504,0
11364.504,1
11365.504,0
11365.504,1
11366.504,0
11366.504,1
11367.504,0
11367.504,1
11368.504,0
11368.504,1
11369.504,0
11369.504,1
11370.504,0
11370.504,1
11371.504,0
11371.504,1
11372.504,0
11372.504,1
11373.504,0
11373.504,1
11374.504,0
11374.504,1
11375.504,0
11375.504,1
11376.504,0
11376.504,1
11377.504,0
11377.504,1
11378.504,0
11378.504,1
11379.504,0
11379.504,1
11380.504,0
11380.504,1
11381.504,0
11381.504,1
11382.504,0
11382.504,1
11383.504,0
11383.504,1
11384.504,0
11384.504,1
11385.504,0
11385.504,1
11386.504,0
11386.504,1
11387.504,0
11387.504,1
11388.504,0
11388.504,1
11389.504,0
11389.504,1
11390.504,0
11390.504,1
11391.504,0
11391.504,1
11392.504,0
11392.504,1
11393.504,0
11393.504,1
11394.504,0
11394.504,1
11395.504,0
11395.504,1
11396.504,0
11396.504,1
11397.504,0
11397.504,1
11398.504,0
11398.504,1
11399.504,0
11399.504,1
11400.504,0
11400.504,1
11401.504,0
11401.504,1
11402.504,0
11402.504,1
11403.504,0
11403.504,1
11404.504,0
11404.504,1
11405.504,0
11405.504,1
11406.504,0
11406.504,1
11407.504,0
11407.504,1
11408.504,0
11408.504,1
11409.504,0
11409.504,1
11410.504,0
11410.504,1
11411.504,0
11411.504,1
11412.504,0
11412.504,1
11413.504,0
11413.504,1
11414.504,0
11414.504,1
11415.504,0
11415.504,1
11416.504,0
11416.504,1
11417.504,0
11417.504,1
11418.504,0
11418.504,1
11419.504,0
11419.504,1
11420.504,0
11420.504,1
11421.504,0
11421.504,1
11422.504,0
11422.504,1
11423.504,0
11423.504,1
11868.504,0
11868.504,1
11869.504,0
11869.504,1
11870.504,0
11870.504,1
11871.504,0
11871.504,1
11872.504,0
11872.504,1
11873.504,0
11873.504,1
11874.504,0
11874.504,1
11875.504,0
11875.504,1
11876.504,0
11876.504,1
11877.504,0
11877.504,1
11878.504,0
11878.504,1
11879.504,0
11879.504,1
11880.504,0
11880.504,1
11881.504,0
11881.504,1
11882.504,0
11882.504,1
11883.504,0
11883.504,1
11884.504,0
11884.504,1
11885.504,0
11885.504,1
11886.504,0
11886.504,1
11887.504,0
11887.504,1
11888.504,0
11888.504,1
11889.504,0
11889.504,1
11890.504,0
11890.504,1
11891.504,0
11891.504,1
11892.504,0
11892.504,1
11893.504,0
11893.504,1
11894.504,0
11894.504,1
11895.504,0
11895.504,1
11896.504,0
11896.504,1
11897.504,0
11897.504,1
11898.504,0
11898.504,1
11899.504,0
11899.504,1
11900.504,0
11900.504,1
11901.504,0
11901.504,1
11902.504,0
11902.504,1
11903.504,0
11903.504,1
11904.504,0
11904.504,1
11905.504,0
11905.504,1
11906.504,0
11906.504,1
11907.504,0
11907.504,1
11908.504,0
11908.504,1
11909.504,0
11909.504,1
11910.504,0
11910.504,1
11911.504,0
11911.504,1
11912.504,0
11912.504,1
11913.504,0
11913.504,1
11914.504,0
11914.504,1
11915.504,0
11915.504,1
11916.504,0
11916.504,1
11917.504,0
11917.504,1
11918.504,0
11918.504,1
11919.504,0
11919.504,1
11920.504,0
11920.504,1
11921.504,0
11921.504,1
11922.504,0
11922.504,1
11923.504,0
11923.504,1
11924.504,0
11924.504,1
11925.504,0
11925.504,1
11926.504,0
11926.504,1
11927.504,0
11927.504,1
11928.504,0
11928.504,1
11929.504,0
11929.504,1
11930.504,0
11930.504,1
11931.504,0
11931.504,1
11932.504,0
11932.504,1
11933.504,0
11933.504,1
11934.504,0
11934.504,1
11935.504,0
11935.504,1
11936.504,0
11936.504,1
11937.504,0
11937.504,1
11938.504,0
11938.504,1
11939.504,0
11939.504,1
11940.504,0
11940.504,1
11941.504,0
11941.504,1
11942.504,0
11942.504,1
11943.504,0
11943.504,1
11944.504,0
11944.504,1
11945.504,0
11945.504,1
11946.504,0
11946.504,1
11947.504,0
11947.504,1
11948.504,0
11948.504,1
11949.504,0
11949.504,1
11950.504,0
11950.504,1
11951.504,0
11951.504,1
11952.504,0
11952.504,1
11953.504,0
11953.504,1
11954.504,0
11954.504,1
11955.504,0
11955.504,1
11956.504,0
11956.504,1
11957.504,0
11957.504,1
11958.504,0
11958.504,1
11959.504,0
11959.504,1
11960.504,0
11960.504,1
11961.504,0
11961.504,1
12410.504,0
12410.504,1
12411.504,0
12411.504,1
12412.504,0
12412.504,1
12413.504,0
12413.504,1
12414.504,0
12414.504,1
13038.504,0
13038.504,1
13039.504,0
13039.504,1
13040.504,0
13040.504,1
13041.504,0
13041.504,1
13042.504,0
13042.504,1
13043.504,0
13043.504,1
13044.504,0
13044.504,1
13045.504,0
13045.504,1
13046.504,0
13046.504,1
13047.504,0
13047.504,1
13048.504,0
13048.504,1
13049.504,0
13049.504,1
13050.504,0
13050.504,1
13051.504,0
13051.504,1
13052.504,0
13052.504,1
13053.504,0
13053.504,1
13054.504,0
13054.504,1
13055.504,0
13055.504,1
13056.504,0
13056.504,1
13057.504,0
13057.504,1
13058.504,0
13058.504,1
13059.504,0
13059.504,1
13060.504,0
13060.504,1
13061.504,0
13061.504,1
13062.504,0
13062.504,1
13063.504,0
13063.504,1
13064.504,0
13064.504,1
13065.504,0
13065.504,1
13066.504,0
13066.504,1
13067.504,0
13067.504,1
13068.504,0
13068.504,1
13069.504,0
13069.504,1
13070.504,0
13070.504,1
13071.504,0
13071.504,1
13072.504,0
13072.504,1
13073.504,0
13073.504,1
13074.504,0
13074.504,1
13075.504,0
13075.504,1
13076.504,0
13076.504,1
13077.504,0
13077.504,1
13078.504,0
13078.504,1
13079.504,0
13079.504,1
13080.504,0
13080.504,1
13081.504,0
13081.504,1
13082.504,0
13082.504,1
13083.504,0
13083.504,1
13084.504,0
13084.504,1
13085.504,0
13085.504,1
13086.504,0
13086.504,1
13087.504,0
13087.504,1
13088.504,0
13088.504,1
13089.504,0
13089.504,1
13090.504,0
13090.504,1
13091.504,0
13091.504,1
13092.504,0
13092.504,1
13093.504,0
13093.504,1
13094.504,0
13094.504,1
13095.504,0
13095.504,1
13096.504,0
13096.504,1
13097.504,0
13097.504,1
13098.504,0
13098.504,1
13099.504,0
13099.504,1
13100.504,0
13100.504,1
13101.504,0
13101.504,1
13102.504,0
13102.504,1
13103.504,0
13103.504,1
13104.504,0
13104.504,1
13105.504,0
13105.504,1
13106.504,0
13106.504,1
13107.504,0
13107.504,1
13108.504,0
13108.504,1
13109.504,0
13109.504,1
13110.504,0
13110.504,1
13111.504,0
13111.504,1
13112.504,0
13112.504,1
13113.504,0
13113.504,1
13114.504,0
13114.504,1
13115.504,0
13115.504,1
13116.504,0
13116.504,1
13117.504,0
13117.504,1
13118.504,0
13118.504,1
13119.504,0
13119.504,1
13120.504,0
13120.504,1
13121.504,0
13121.504,1
13122.504,0
13122.504,1
13123.504,0
13123.504,1
13124.504,0
13124.504,1
13125.504,0
13125.504,1
13126.504,0
13126.504,1
13127.504,0
13127.504,1
13128.504,0
13128.504,1
13129.504,0
13129.504,1
13130.504,0
13130.504,1
13131.504,0
13131.504,1
13132.504,0
13132.504,1
13133.504,0
13133.504,1
13134.504,0
13134.504,1
13135.504,0
13135.504,1
13136.504,0
13136.504,1
13137.504,0
13137.504,1
13138.504,0
13138.504,1
13139.504,0
13139.504,1
13140.504,0
13140.504,1
13141.504,0
13141.504,1
13142.504,0
13142.504,1
13143.504,0
13143.504,1
13144.504,0
13144.504,1
13145.504,0
13145.504,1
13146.504,0
13146.504,1
13147.504,0
13147.504,1
13148.504,0
13148.504,1
13149.504,0
13149.504,1
13150.504,0
13150.504,1
13151.504,0
13151.504,1
13152.504,0
13152.504,1
13153.504,0
13153.504,1
13154.504,0
13154.504,1
13155.504,0
13155.504,1
13156.504,0
13156.504,1
13157.504,0
13157.504,1
13158.504,0
13158.504,1
13159.504,0
13159.504,1
13160.504,0
13160.504,1
13161.504,0
13161.504,1
13162.504,0
13162.504,1
13163.504,0
13163.504,1
13164.504,0
13164.504,1
13165.504,0
13165.504,1
13166.504,0
13166.504,1
13167.504,0
13167.504,1
13168.504,0
13168.504,1
13169.504,0
13169.504,1
13170.504,0
13170.504,1
13171.504,0
13171.504,1
13172.504,0
13172.504,1
13173.504,0
13173.504,1
13174.504,0
13174.504,1
13175.504,0
13175.504,1
13176.504,0
13176.504,1
13177.504,0
13177.504,1
13178.504,0
13178.504,1
13179.504,0
13179.504,1
13180.504,0
13180.504,1
13181.504,0
13181.504,1
13182.504,0
13182.504,1
13183.504,0
13183.504,1
13184.504,0
13184.504,1
13185.504,0
13185.504,1
13186.504,0
13186.504,1
13187.504,0
13187.504,1
13188.504,0
13188.504,1
13189.504,0
13189.504,1
13190.504,0
13190.504,1
13191.504,0
13191.504,1
13192.504,0
13192.504,1
13193.504,0
13193.504,1
13194.504,0
13194.504,1
13195.504,0
13195.504,1
13196.504,0
13196.504,1
13197.504,0
13197.504,1
13198.504,0
13198.504,1
13199.504,0
13199.504,1
13200.504,0
13200.504,1
13201.504,0
13201.504,1
13202.504,0
13202.504,1
13203.504,0
13203.504,1
13204.504,0
13204.504,1
13205.504,0
13205.504,1
13206.504,0
13206.504,1
13207.504,0
13207.504,1
13208.504,0
13208.504,1
13209.504,0
13209.504,1
13210.504,0
13210.504,1
13211.504,0
13211.504,1
13212.504,0
13212.504,1
13213.504,0
13213.504,1
13214.504,0
13214.504,1
13215.504,0
13215.504,1
13216.504,0
13216.504,1
13217.504,0
13217.504,1
13218.504,0
13218.504,1
13219.504,0
13219.504,1
13220.504,0
13220.504,1
13221.504,0
13221.504,1
13222.504,0
13222.504,1
13223.504,0
13223.504,1
13224.504,0
13224.504,1
13225.504,0
13225.504,1
13226.504,0
13226.504,1
13227.504,0
13227.504,1
13228.504,0
13228.504,1
13229.504,0
13229.504,1
13230.504,0
13230.504,1
13231.504,0
13231.504,1
13232.504,0
13232.504,1
13233.504,0
13233.504,1
13234.504,0
13234.504,1
13235.504,0
13235.504,1
13236.504,0
13236.504,1
13237.504,0
13237.504,1
13238.504,0
13238.504,1
13239.504,0
13239.504,1
13240.504,0
13240.504,1
13241.504,0
13241.504,1
13242.504,0
13242.504,1
13243.504,0
13243.504,1
13244.504,0
13244.504,1
13245.504,0
13245.504,1
13246.504,0
13246.504,1
13247.504,0
13247.504,1
13248.504,0
13248.504,1
13249.504,0
13249.504,1
13250.504,0
13250.504,1
13251.504,0
13251.504,1
13252.504,0
13252.504,1
13253.504,0
13253.504,1
13254.504,0
13254.504,1
13255.504,0
13255.504,1
13256.504,0
13256.504,1
13257.504,0
13257.504,1
13258.504,0
13258.504,1
13259.504,0
13259.504,1
13260.504,0
13260.504,1
13261.504,0
13261.504,1
13262.504,0
13262.504,1
13263.504,0
13263.504,1
13264.504,0
13264.504,1
13265.504,0
13265.504,1
13266.504,0
13266.504,1
13267.504,0
13267.504,1
13268.504,0
13268.504,1
13269.504,0
13269.504,1
13270.504,0
13270.504,1
13271.504,0
13271.504,1
13272.504,0
13272.504,1
13273.504,0
13273.504,1
13274.504,0
13274.504,1
13275.504,0
13275.504,1
13276.504,0
13276.504,1
13277.504,0
13277.504,1
13278.504,0
13278.504,1
13279.504,0
13279.504,1
13280.504,0
13280.504,1
13281.504,0
13281.504,1
13282.504,0
13282.504,1
13283.504,0
13283.504,1
13284.504,0
13284.504,1
13285.504,0
13285.504,1
13286.504,0
13286.504,1
13287.504,0
13287.504,1
13288.504,0
13288.504,1
13289.504,0
13289.504,1
13290.504,0
13290.504,1
13291.504,0
13291.504,1
13292.504,0
13292.504,1
13293.504,0
13293.504,1
13294.504,0
13294.504,1
13295.504,0
13295.504,1
13296.504,0
13296.504,1
13297.504,0
13297.504,1
13298.504,0
13298.504,1
13299.504,0
13299.504,1
13300.504,0
13300.504,1
13301.504,0
13301.504,1
13302.504,0
13302.504,1
13303.504,0
13303.504,1
13304.504,0
13304.504,1
13305.504,0
13305.504,1
13306.504,0
13306.504,1
13307.504,0
13307.504,1
13308.504,0
13308.504,1
13309.504,0
13309.504,1
13310.504,0
13310.504,1
13311.504,0
13311.504,1
13312.504,0
13312.504,1
13313.504,0
13313.504,1
13314.504,0
13314.504,1
13315.504,0
13315.504,1
13316.504,0
13316.504,1
13317.504,0
13317.504,1
13318.504,0
13318.504,1
13319.504,0
13319.504,1
13320.504,0
13320.504,1
13321.504,0
13321.504,1
13322.504,0
13322.504,1
13323.504,0
13323.504,1
13324.504,0
13324.504,1
13325.504,0
13325.504,1
13326.504,0
13326.504,1
13327.504,0
13327.504,1
13328.504,0
13328.504,1
13329.504,0
13329.504,1
13330.504,0
13330.504,1
13331.504,0
13331.504,1
13332.504,0
13332.504,1
13333.504,0
13333.504,1
13334.504,0
13334.504,1
13335.504,0
13335.504,1
13336.504,0
13336.504,1
13337.504,0
13337.504,1
13338.504,0
13338.504,1
13339.504,0
13339.504,1
13340.504,0
13340.504,1
13341.504,0
13341.504,1
13342.504,0
13342.504,1
13343.504,0
13343.504,1
13344.504,0
13344.504,1
13345.504,0
13345.504,1
13346.504,0
13346.504,1
13347.504,0
13347.504,1
13348.504,0
13348.504,1
13349.504,0
13349.504,1
13350.504,0
13350.504,1
13351.504,0
13351.504,1
13352.504,0
13352.504,1
13353.504,0
13353.504,1
13354.504,0
13354.504,1
13355.504,0
13355.504,1
13356.504,0
13356.504,1
13357.504,0
13357.504,1
13358.504,0
13358.504,1
13359.504,0
13359.504,1
13360.504,0
13360.504,1
13361.504,0
13361.504,1
13362.504,0
13362.504,1
13363.504,0
13363.504,1
13364.504,0
13364.504,1
13365.504,0
13365.504,1
13366.504,0
13366.504,1
13367.504,0
13367.504,1
13368.504,0
13368.504,1
13369.504,0
13369.504,1
13370.504,0
13370.504,1
13371.504,0
13371.504,1
13372.504,0
13372.504,1
13373.504,0
13373.504,1
13374.504,0
13374.504,1
13375.504,0
13375.504,1
13376.504,0
13376.504,1
13377.504,0
13377.504,1
13378.504,0
13378.504,1
13379.504,0
13379.504,1
13380.504,0
13380.504,1
13381.504,0
13381.504,1
13382.504,0
13382.504,1
13383.504,0
13383.504,1
13384.504,0
13384.504,1
13385.504,0
13385.504,1
13386.504,0
13386.504,1
13387.504,0
13387.504,1
13388.504,0
13388.504,1
13389.504,0
13389.504,1
13390.504,0
13390.504,1
13391.504,0
13391.504,1
13392.504,0
13392.504,1
13393.504,0
13393.504,1
13394.504,0
13394.504,1
13395.504,0
13395.504,1
13396.504,0
13396.504,1
13397.504,0
13397.504,1
13398.504,0
13398.504,1
13399.504,0
13399.504,1
13400.504,0
13400.504,1
13401.504,0
13401.504,1
13402.504,0
13402.504,1
13403.504,0
13403.504,1
13404.504,0
13404.504,1
13405.504,0
13405.504,1
13406.504,0
13406.504,1
13407.504,0
13407.504,1
13408.504,0
13408.504,1
13409.504,0
13409.504,1
13410.504,0
13410.504,1
13411.504,0
13411.504,1
13412.504,0
13412.504,1
13413.504,0
13413.504,1
13414.504,0
13414.504,1
13415.504,0
13415.504,1
13416.504,0
13416.504,1
13417.504,0
13417.504,1
13418.504,0
13418.504,1
13419.504,0
13419.504,1
13420.504,0
13420.504,1
13421.504,0
13421.504,1
13422.504,0
13422.504,1
13423.504,0
13423.504,1
13424.504,0
13424.504,1
13425.504,0
13425.504,1
13426.504,0
13426.504,1
13427.504,0
13427.504,1
13428.504,0
13428.504,1
13429.504,0
13429.504,1
13430.504,0
13430.504,1
13431.504,0
13431.504,1
13432.504,0
13432.504,1
13433.504,0
13433.504,1
13434.504,0
13434.504,1
13435.504,0
13435.504,1
13436.504,0
13436.504,1
13437.504,0
13437.504,1
13438.504,0
13438.504,1
13439.504,0
13439.504,1
13440.504,0
13440.504,1
13441.504,0
13441.504,1
13442.504,0
13442.504,1
13443.504,0
13443.504,1
13444.504,0
13444.504,1
13445.504,0
13445.504,1
13446.504,0
13446.504,1
13447.504,0
13447.504,1
13448.504,0
13448.504,1
13449.504,0
13449.504,1
13450.504,0
13450.504,1
13451.504,0
13451.504,1
13452.504,0
13452.504,1
13453.504,0
13453.504,1
13454.504,0
13454.504,1
